current_date,next_date,number,freq_7days,freq_prev_day,is_cau_ngang,is_cau_cheo,freq_3days,freq_14days,freq_30days,freq_ratio_7days,freq_ratio_30days,avg_gap,min_gap,max_gap,last_gap,consecutive_count,days_since_last,cau_ngang_strength,cau_cheo_strength,in_any_cau,is_lo_roi_ung_vien,lo_roi_ty_le,days_since_roi_db,days_since_roi_nhieu
4-10-2025,05-10-2025,00,1,0,0,1,0,1,7,0.14285714285714285,0.2413793103448276,4.0,1,11,11,3,4,0,43,1,0,0.0,0,0
4-10-2025,05-10-2025,01,1,0,1,1,0,2,10,0.14285714285714285,0.3448275862068966,2.7777777777777777,1,8,8,3,3,4,30,1,0,0.0,0,0
4-10-2025,05-10-2025,02,2,0,0,1,0,3,7,0.2857142857142857,0.2413793103448276,3.0,1,5,2,1,4,0,43,1,0,0.0,0,0
4-10-2025,05-10-2025,03,2,0,0,1,1,5,8,0.2857142857142857,0.27586206896551724,3.7142857142857144,1,8,4,1,2,0,28,1,0,0.0,0,0
4-10-2025,05-10-2025,04,4,1,1,1,2,6,7,0.5714285714285714,0.2413793103448276,3.1666666666666665,1,8,1,2,0,2,53,1,1,50.0,0,0
4-10-2025,05-10-2025,05,2,1,1,1,1,2,8,0.2857142857142857,0.27586206896551724,3.7142857142857144,1,10,5,2,0,2,36,1,1,0.0,0,0
4-10-2025,05-10-2025,06,3,0,0,1,1,4,5,0.42857142857142855,0.1724137931034483,6.5,2,18,2,0,1,0,27,1,0,0.0,0,0
4-10-2025,05-10-2025,07,2,0,0,1,0,2,3,0.2857142857142857,0.10344827586206896,7.5,1,14,1,1,3,0,45,1,0,0.0,0,0
4-10-2025,05-10-2025,08,2,0,1,1,0,3,5,0.2857142857142857,0.1724137931034483,5.75,2,10,2,0,3,2,26,1,0,0.0,0,0
4-10-2025,05-10-2025,09,2,0,1,1,2,6,10,0.2857142857142857,0.3448275862068966,2.7777777777777777,1,7,1,5,1,2,12,1,0,0.0,0,0
4-10-2025,05-10-2025,10,2,1,0,1,1,3,4,0.2857142857142857,0.13793103448275862,7.666666666666667,5,12,6,0,0,0,21,1,0,0.0,0,0
4-10-2025,05-10-2025,11,2,0,0,1,1,3,9,0.2857142857142857,0.3103448275862069,3.125,1,7,1,2,2,0,13,1,0,0.0,0,0
4-10-2025,05-10-2025,12,2,1,0,1,1,4,8,0.2857142857142857,0.27586206896551724,3.857142857142857,3,7,4,0,0,0,16,1,0,0.0,0,0
4-10-2025,05-10-2025,13,1,0,0,1,1,2,8,0.14285714285714285,0.27586206896551724,3.857142857142857,1,11,11,2,1,0,14,1,0,0.0,0,0
4-10-2025,05-10-2025,14,1,1,0,1,1,4,9,0.14285714285714285,0.3103448275862069,3.0,1,10,10,2,0,0,25,1,0,0.0,0,0
4-10-2025,05-10-2025,15,0,0,0,1,0,2,3,0.0,0.10344827586206896,9.5,5,14,5,0,7,0,20,1,0,0.0,0,0
4-10-2025,05-10-2025,16,3,0,0,1,1,7,10,0.42857142857142855,0.3448275862068966,2.888888888888889,1,6,1,4,2,0,15,1,0,0.0,0,0
4-10-2025,05-10-2025,17,2,1,1,1,2,3,7,0.2857142857142857,0.2413793103448276,4.5,1,12,2,1,0,3,19,1,1,100.0,0,0
4-10-2025,05-10-2025,18,2,0,1,1,0,4,9,0.2857142857142857,0.3103448275862069,2.75,1,6,1,3,5,2,11,1,0,0.0,0,0
4-10-2025,05-10-2025,19,2,1,1,1,1,3,8,0.2857142857142857,0.27586206896551724,4.0,1,7,6,1,0,2,6,1,0,0.0,0,0
4-10-2025,05-10-2025,20,0,0,1,1,0,3,6,0.0,0.20689655172413793,3.4,2,6,2,0,7,2,40,1,0,0.0,0,0
4-10-2025,05-10-2025,21,0,0,0,1,0,1,3,0.0,0.10344827586206896,6.0,3,9,9,0,8,0,30,1,0,0.0,0,0
4-10-2025,05-10-2025,22,1,0,1,1,0,1,6,0.14285714285714285,0.20689655172413793,3.4,1,11,11,2,3,2,32,1,0,0.0,0,0
4-10-2025,05-10-2025,23,3,1,1,1,2,6,13,0.42857142857142855,0.4482758620689655,2.1666666666666665,1,5,2,5,0,2,33,1,0,0.0,0,0
4-10-2025,05-10-2025,24,1,1,1,1,1,2,8,0.14285714285714285,0.27586206896551724,3.5714285714285716,1,12,12,2,0,2,35,1,0,0.0,0,0
4-10-2025,05-10-2025,25,2,0,0,1,0,3,7,0.2857142857142857,0.2413793103448276,3.6666666666666665,1,6,1,2,5,0,39,1,0,0.0,0,0
4-10-2025,05-10-2025,26,2,0,1,1,1,3,8,0.2857142857142857,0.27586206896551724,3.142857142857143,1,9,2,2,2,2,21,1,0,0.0,0,0
4-10-2025,05-10-2025,27,2,0,0,1,1,2,5,0.2857142857142857,0.1724137931034483,6.25,1,11,4,1,2,0,43,1,0,0.0,0,0
4-10-2025,05-10-2025,28,1,0,0,1,0,3,6,0.14285714285714285,0.20689655172413793,3.2,1,8,8,3,4,0,19,1,0,0.0,0,0
4-10-2025,05-10-2025,29,1,0,0,1,0,1,4,0.14285714285714285,0.13793103448275862,5.0,2,11,11,0,6,0,7,1,0,0.0,0,0
4-10-2025,05-10-2025,30,0,0,0,1,0,3,8,0.0,0.27586206896551724,3.0,1,6,4,3,7,0,26,1,0,0.0,0,0
4-10-2025,05-10-2025,31,2,0,0,1,0,6,10,0.2857142857142857,0.3448275862068966,2.3333333333333335,1,8,1,5,5,0,16,1,0,0.0,0,0
4-10-2025,05-10-2025,32,1,1,1,1,1,2,7,0.14285714285714285,0.2413793103448276,4.5,1,9,9,1,0,3,24,1,0,0.0,0,0
4-10-2025,05-10-2025,33,2,0,0,1,1,3,7,0.2857142857142857,0.2413793103448276,4.5,1,8,5,1,1,0,15,1,0,0.0,0,0
4-10-2025,05-10-2025,34,3,0,0,1,1,7,11,0.42857142857142855,0.3793103448275862,2.2,1,3,2,1,2,0,23,1,0,0.0,0,0
4-10-2025,05-10-2025,35,2,0,0,1,0,4,5,0.2857142857142857,0.1724137931034483,5.5,1,16,1,1,4,0,19,1,0,0.0,0,0
4-10-2025,05-10-2025,36,1,0,0,1,0,3,6,0.14285714285714285,0.20689655172413793,4.2,1,9,3,1,4,0,15,1,0,0.0,0,0
4-10-2025,05-10-2025,37,1,0,0,1,0,3,8,0.14285714285714285,0.27586206896551724,3.5714285714285716,1,7,7,2,3,0,22,1,0,0.0,0,0
4-10-2025,05-10-2025,38,1,0,0,1,0,3,7,0.14285714285714285,0.2413793103448276,3.8333333333333335,1,7,4,1,4,0,17,1,0,0.0,0,0
4-10-2025,05-10-2025,39,5,1,1,1,2,9,11,0.7142857142857143,0.3793103448275862,2.4,1,9,1,5,0,2,7,1,0,0.0,0,0
4-10-2025,05-10-2025,40,1,0,0,1,0,3,6,0.14285714285714285,0.20689655172413793,4.8,3,9,6,0,4,0,36,1,0,0.0,0,0
4-10-2025,05-10-2025,41,0,0,1,1,0,2,3,0.0,0.10344827586206896,4.0,3,5,5,0,8,3,24,1,0,0.0,0,0
4-10-2025,05-10-2025,42,2,1,0,1,2,3,7,0.2857142857142857,0.2413793103448276,4.0,1,11,2,2,0,0,19,1,0,0.0,0,0
4-10-2025,05-10-2025,43,1,0,1,1,0,4,9,0.14285714285714285,0.3103448275862069,3.125,1,7,7,3,3,2,25,1,0,0.0,0,0
4-10-2025,05-10-2025,44,3,0,1,1,1,5,7,0.42857142857142855,0.2413793103448276,2.6666666666666665,1,4,1,1,2,2,32,1,0,0.0,0,0
4-10-2025,05-10-2025,45,2,1,1,1,2,3,7,0.2857142857142857,0.2413793103448276,4.666666666666667,1,12,1,3,0,3,28,1,0,0.0,0,0
4-10-2025,05-10-2025,46,0,0,0,1,0,0,5,0.0,0.1724137931034483,2.75,1,5,1,1,14,0,25,1,0,0.0,0,0
4-10-2025,05-10-2025,47,2,0,0,1,1,2,5,0.2857142857142857,0.1724137931034483,6.25,1,11,1,1,2,0,37,1,0,0.0,0,0
4-10-2025,05-10-2025,48,3,0,0,1,1,4,7,0.42857142857142855,0.2413793103448276,4.0,1,11,3,1,1,0,18,1,0,0.0,0,0
4-10-2025,05-10-2025,49,0,0,0,1,0,2,4,0.0,0.13793103448275862,5.0,2,10,2,0,8,0,9,1,0,0.0,0,0
4-10-2025,05-10-2025,50,3,0,0,1,1,4,8,0.42857142857142855,0.27586206896551724,2.7142857142857144,1,5,3,3,2,0,29,1,0,0.0,0,0
4-10-2025,05-10-2025,51,1,0,0,1,0,1,7,0.14285714285714285,0.2413793103448276,3.6666666666666665,1,10,10,2,6,0,14,1,0,0.0,0,0
4-10-2025,05-10-2025,52,2,0,1,1,0,2,5,0.2857142857142857,0.1724137931034483,6.0,1,12,1,1,4,3,24,1,0,0.0,0,0
4-10-2025,05-10-2025,53,2,0,0,1,1,4,10,0.2857142857142857,0.3448275862068966,2.6666666666666665,1,6,1,2,2,0,18,1,0,0.0,0,0
4-10-2025,05-10-2025,54,3,1,1,1,1,3,7,0.42857142857142855,0.2413793103448276,4.666666666666667,1,17,3,1,0,2,33,1,0,0.0,0,0
4-10-2025,05-10-2025,55,1,0,0,1,1,3,6,0.14285714285714285,0.20689655172413793,5.0,1,10,7,1,1,0,17,1,0,0.0,0,0
4-10-2025,05-10-2025,56,3,0,0,1,1,4,8,0.42857142857142855,0.27586206896551724,3.4285714285714284,1,7,2,1,1,0,21,1,0,0.0,0,0
4-10-2025,05-10-2025,57,1,0,0,1,1,3,6,0.14285714285714285,0.20689655172413793,4.8,1,8,8,1,1,0,29,1,0,0.0,0,0
4-10-2025,05-10-2025,58,2,1,0,1,1,4,8,0.2857142857142857,0.27586206896551724,3.857142857142857,1,7,5,1,0,0,19,1,0,0.0,0,0
4-10-2025,05-10-2025,59,1,0,0,1,1,3,5,0.14285714285714285,0.1724137931034483,5.25,2,8,5,0,2,0,11,1,0,0.0,0,0
4-10-2025,05-10-2025,60,3,0,0,1,1,4,7,0.42857142857142855,0.2413793103448276,3.6666666666666665,1,8,3,1,1,0,19,1,0,0.0,0,0
4-10-2025,05-10-2025,61,0,0,0,1,0,2,2,0.0,0.06896551724137931,1.0,1,1,1,1,11,0,11,1,0,0.0,0,0
4-10-2025,05-10-2025,62,2,0,0,1,0,4,9,0.2857142857142857,0.3103448275862069,2.875,1,8,1,4,3,0,9,1,0,0.0,0,0
4-10-2025,05-10-2025,63,3,1,0,1,1,3,6,0.42857142857142855,0.20689655172413793,4.8,1,11,4,2,0,0,17,1,0,0.0,0,0
4-10-2025,05-10-2025,64,0,0,0,1,0,1,4,0.0,0.13793103448275862,6.0,2,10,6,0,8,0,19,1,0,0.0,0,0
4-10-2025,05-10-2025,65,2,1,0,1,2,5,11,0.2857142857142857,0.3793103448275862,2.7,1,8,1,5,0,0,14,1,0,0.0,0,0
4-10-2025,05-10-2025,66,1,1,0,1,1,3,5,0.14285714285714285,0.1724137931034483,6.75,1,13,9,1,0,0,14,1,0,0.0,0,0
4-10-2025,05-10-2025,67,3,0,0,1,2,5,7,0.42857142857142855,0.2413793103448276,4.166666666666667,1,10,1,1,1,0,14,1,0,0.0,0,0
4-10-2025,05-10-2025,68,2,1,1,1,2,5,11,0.2857142857142857,0.3793103448275862,2.8,1,6,1,3,0,2,8,1,0,0.0,0,0
4-10-2025,05-10-2025,69,5,0,0,1,1,8,14,0.7142857142857143,0.4827586206896552,2.076923076923077,1,8,2,7,1,0,7,1,0,0.0,0,0
4-10-2025,05-10-2025,70,2,1,1,1,1,4,10,0.2857142857142857,0.3448275862068966,3.111111111111111,1,8,4,3,0,2,31,1,0,0.0,0,0
4-10-2025,05-10-2025,71,0,0,0,1,0,4,7,0.0,0.2413793103448276,2.8333333333333335,1,7,1,2,7,0,22,1,0,0.0,0,0
4-10-2025,05-10-2025,72,3,1,1,1,2,3,4,0.42857142857142855,0.13793103448275862,5.666666666666667,2,13,2,0,0,2,42,1,0,0.0,0,0
4-10-2025,05-10-2025,73,0,0,1,1,0,2,5,0.0,0.1724137931034483,4.0,2,6,3,0,10,2,26,1,0,0.0,0,0
4-10-2025,05-10-2025,74,3,0,0,1,0,5,9,0.42857142857142855,0.3103448275862069,2.625,1,6,1,3,3,0,44,1,0,0.0,0,0
4-10-2025,05-10-2025,75,2,1,0,1,1,5,8,0.2857142857142857,0.27586206896551724,3.857142857142857,1,8,5,1,0,0,26,1,0,0.0,0,0
4-10-2025,05-10-2025,76,2,0,0,1,2,3,5,0.2857142857142857,0.1724137931034483,4.5,1,11,1,1,1,0,28,1,0,0.0,0,0
4-10-2025,05-10-2025,77,4,1,0,1,2,6,8,0.5714285714285714,0.27586206896551724,3.5714285714285716,1,11,1,1,0,0,32,1,0,0.0,0,0
4-10-2025,05-10-2025,78,1,0,0,1,1,1,5,0.14285714285714285,0.1724137931034483,6.25,2,12,12,0,2,0,22,1,0,0.0,0,0
4-10-2025,05-10-2025,79,2,0,0,1,1,3,5,0.2857142857142857,0.1724137931034483,3.75,1,7,1,1,2,0,4,1,0,0.0,0,0
4-10-2025,05-10-2025,80,1,0,0,1,0,1,5,0.14285714285714285,0.1724137931034483,6.25,2,13,13,0,3,0,33,1,0,0.0,0,0
4-10-2025,05-10-2025,81,2,0,0,1,2,2,4,0.2857142857142857,0.13793103448275862,7.333333333333333,1,20,1,2,1,0,19,1,0,0.0,0,0
4-10-2025,05-10-2025,82,1,0,0,1,0,5,10,0.14285714285714285,0.3448275862068966,1.8888888888888888,1,3,1,4,6,0,22,1,0,0.0,0,0
4-10-2025,05-10-2025,83,1,0,1,1,0,3,10,0.14285714285714285,0.3448275862068966,2.7777777777777777,1,9,9,5,3,2,23,1,0,0.0,0,0
4-10-2025,05-10-2025,84,0,0,0,1,0,2,7,0.0,0.2413793103448276,3.1666666666666665,1,9,2,1,7,0,38,1,0,0.0,0,0
4-10-2025,05-10-2025,85,2,0,1,1,0,2,4,0.2857142857142857,0.13793103448275862,6.666666666666667,2,14,2,0,3,2,26,1,0,0.0,0,0
4-10-2025,05-10-2025,86,1,0,0,1,0,4,7,0.14285714285714285,0.2413793103448276,2.6666666666666665,1,5,3,1,5,0,15,1,0,0.0,0,0
4-10-2025,05-10-2025,87,4,1,0,1,3,7,10,0.5714285714285714,0.3448275862068966,2.6666666666666665,1,6,1,4,0,0,27,1,0,0.0,0,0
4-10-2025,05-10-2025,88,2,0,0,1,1,5,10,0.2857142857142857,0.3448275862068966,3.0,1,5,5,1,1,0,13,1,0,0.0,0,0
4-10-2025,05-10-2025,89,2,0,0,1,1,3,8,0.2857142857142857,0.27586206896551724,2.7142857142857144,1,5,4,2,2,0,6,1,0,0.0,0,0
4-10-2025,05-10-2025,90,3,0,0,1,1,4,5,0.42857142857142855,0.1724137931034483,5.25,1,10,3,1,2,0,9,1,0,0.0,0,0
4-10-2025,05-10-2025,91,1,0,0,1,0,4,7,0.14285714285714285,0.2413793103448276,3.5,1,9,1,3,6,0,4,1,0,0.0,0,0
4-10-2025,05-10-2025,92,1,0,0,1,0,4,8,0.14285714285714285,0.27586206896551724,3.2857142857142856,2,7,2,0,5,0,3,1,0,0.0,0,0
4-10-2025,05-10-2025,93,0,0,0,1,0,2,6,0.0,0.20689655172413793,3.8,2,5,5,0,7,0,4,1,0,0.0,0,0
4-10-2025,05-10-2025,94,3,0,0,1,2,6,7,0.42857142857142855,0.2413793103448276,4.333333333333333,1,14,1,3,1,0,13,1,0,0.0,0,0
4-10-2025,05-10-2025,95,1,0,0,1,0,4,8,0.14285714285714285,0.27586206896551724,3.4285714285714284,1,5,5,1,3,0,5,1,0,0.0,0,0
4-10-2025,05-10-2025,96,1,0,0,1,1,3,6,0.14285714285714285,0.20689655172413793,4.8,4,6,6,0,2,0,8,1,0,0.0,0,0
4-10-2025,05-10-2025,97,0,0,0,1,0,1,4,0.0,0.13793103448275862,5.0,2,7,7,0,12,0,9,1,0,0.0,0,0
4-10-2025,05-10-2025,98,0,0,0,1,0,1,4,0.0,0.13793103448275862,6.333333333333333,2,15,15,0,8,0,6,1,0,0.0,0,0
4-10-2025,05-10-2025,99,3,0,0,1,1,5,7,0.42857142857142855,0.2413793103448276,2.8333333333333335,1,5,2,1,1,0,2,1,0,0.0,0,0
